==============================================
BraTS 2D Federated Learning
Job ID:       22517930
Node(s):      gpu-q-20
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedprox (mu=0.2)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 10
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 11:23:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   39C    P0             68W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDPROX (mu=0.2) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test (180 files)

============================================================
Federated Learning -- FEDPROX
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        8
Rounds:         50
Local epochs:   10
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Proximal mu:    0.2
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
============================================================

Client data distribution:
  client_0: train=135  test=15
  client_1: train=295  test=40
  client_2: train=140  test=20
  client_3: train=265  test=30
  client_4: train=180  test=25
  client_5: train=180  test=25
  client_6: train=55  test=10
  client_7: train=65  test=10

    Client 5: loss=1.3326, epochs=10
  Round  33/50: Pooled Loss=0.2993, Pooled Mean=0.8174 (WT=0.8760 TC=0.7784 ET=0.7979) | C0 Mean=0.8486 | C1 Mean=0.8109 | C2 Mean=0.7437 | C3 Mean=0.7853 | C4 Mean=0.8379 | C5 Mean=0.5315 | C6 Mean=0.8132 | C7 Mean=0.5520 WorstC Mean=0.5315 [55.4s]
    Client 2: loss=0.0897, epochs=10
    Client 3: loss=0.0916, epochs=10
    Client 4: loss=0.1104, epochs=10
    Client 1: loss=0.1205, epochs=10
    Client 7: loss=0.5130, epochs=10
    Client 0: loss=0.0820, epochs=10
    Client 6: loss=0.0995, epochs=10
    Client 5: loss=0.2115, epochs=10
  Round  34/50: Pooled Loss=0.3055, Pooled Mean=0.8107 (WT=0.8735 TC=0.7763 ET=0.7823) | C0 Mean=0.8389 | C1 Mean=0.7902 | C2 Mean=0.7607 | C3 Mean=0.7824 | C4 Mean=0.8357 | C5 Mean=0.5210 | C6 Mean=0.8207 | C7 Mean=0.5633 WorstC Mean=0.5210 [55.2s]
    Client 7: loss=0.4468, epochs=10
    Client 3: loss=0.0878, epochs=10
    Client 0: loss=0.0810, epochs=10
    Client 4: loss=0.1053, epochs=10
    Client 5: loss=0.2090, epochs=10
    Client 1: loss=0.1264, epochs=10
    Client 6: loss=0.0999, epochs=10
    Client 2: loss=0.0889, epochs=10
  Round  35/50: Pooled Loss=0.3047, Pooled Mean=0.8112 (WT=0.8722 TC=0.7752 ET=0.7862) | C0 Mean=0.8318 | C1 Mean=0.7966 | C2 Mean=0.7671 | C3 Mean=0.7866 | C4 Mean=0.8389 | C5 Mean=0.5283 | C6 Mean=0.8115 | C7 Mean=0.5719 WorstC Mean=0.5283 [55.4s]
    Client 3: loss=0.0858, epochs=10
    Client 7: loss=0.4641, epochs=10
    Client 1: loss=0.1246, epochs=10
    Client 4: loss=0.1028, epochs=10
    Client 5: loss=0.1974, epochs=10
    Client 2: loss=0.0878, epochs=10
    Client 0: loss=0.0797, epochs=10
    Client 6: loss=0.0962, epochs=10
  Round  36/50: Pooled Loss=0.3033, Pooled Mean=0.8147 (WT=0.8738 TC=0.7779 ET=0.7923) | C0 Mean=0.8391 | C1 Mean=0.8095 | C2 Mean=0.7450 | C3 Mean=0.7823 | C4 Mean=0.8408 | C5 Mean=0.5220 | C6 Mean=0.8064 | C7 Mean=0.5660 WorstC Mean=0.5220 [55.1s]
    Client 1: loss=0.1200, epochs=10
    Client 2: loss=0.0912, epochs=10
    Client 3: loss=0.0964, epochs=10
    Client 5: loss=0.1993, epochs=10
    Client 6: loss=0.0961, epochs=10
    Client 7: loss=0.4359, epochs=10
    Client 4: loss=0.0996, epochs=10
    Client 0: loss=0.0788, epochs=10
  Round  37/50: Pooled Loss=0.2968, Pooled Mean=0.8195 (WT=0.8783 TC=0.7840 ET=0.7961) | C0 Mean=0.8480 | C1 Mean=0.8060 | C2 Mean=0.7514 | C3 Mean=0.7838 | C4 Mean=0.8389 | C5 Mean=0.5301 | C6 Mean=0.8266 | C7 Mean=0.5543 WorstC Mean=0.5301 [55.4s]
    Client 2: loss=0.0840, epochs=10
    Client 7: loss=0.4790, epochs=10
    Client 5: loss=0.1932, epochs=10
    Client 0: loss=0.0797, epochs=10
    Client 6: loss=0.0982, epochs=10
    Client 3: loss=0.0848, epochs=10
    Client 1: loss=0.1165, epochs=10
    Client 4: loss=0.0983, epochs=10
  Round  38/50: Pooled Loss=0.3046, Pooled Mean=0.8127 (WT=0.8735 TC=0.7808 ET=0.7839) | C0 Mean=0.8397 | C1 Mean=0.7927 | C2 Mean=0.7520 | C3 Mean=0.7819 | C4 Mean=0.8377 | C5 Mean=0.5282 | C6 Mean=0.8224 | C7 Mean=0.5675 WorstC Mean=0.5282 [56.1s]
    Client 6: loss=0.0960, epochs=10
    Client 3: loss=0.0814, epochs=10
    Client 0: loss=0.0781, epochs=10
    Client 7: loss=0.4879, epochs=10
    Client 5: loss=0.1895, epochs=10
    Client 2: loss=0.0846, epochs=10
    Client 1: loss=0.1148, epochs=10
    Client 4: loss=0.0931, epochs=10
  Round  39/50: Pooled Loss=0.3058, Pooled Mean=0.8109 (WT=0.8723 TC=0.7742 ET=0.7864) | C0 Mean=0.8413 | C1 Mean=0.8015 | C2 Mean=0.7684 | C3 Mean=0.7850 | C4 Mean=0.8399 | C5 Mean=0.5257 | C6 Mean=0.8195 | C7 Mean=0.5698 WorstC Mean=0.5257 [55.7s]
    Client 5: loss=0.1812, epochs=10
    Client 0: loss=0.0794, epochs=10
    Client 1: loss=0.1079, epochs=10
    Client 3: loss=0.0890, epochs=10
    Client 6: loss=0.0960, epochs=10
    Client 2: loss=0.0840, epochs=10
    Client 4: loss=0.0922, epochs=10
    Client 7: loss=0.4532, epochs=10
  Round  40/50: Pooled Loss=0.3000, Pooled Mean=0.8175 (WT=0.8734 TC=0.7839 ET=0.7953) | C0 Mean=0.8432 | C1 Mean=0.8049 | C2 Mean=0.7481 | C3 Mean=0.7805 | C4 Mean=0.8451 | C5 Mean=0.5303 | C6 Mean=0.8135 | C7 Mean=0.5609 WorstC Mean=0.5303 [55.4s]
    Client 4: loss=0.0898, epochs=10
    Client 1: loss=0.1092, epochs=10
    Client 3: loss=0.0818, epochs=10
    Client 0: loss=0.0749, epochs=10
    Client 5: loss=0.1758, epochs=10
    Client 6: loss=0.0914, epochs=10
    Client 7: loss=0.4182, epochs=10
    Client 2: loss=0.0860, epochs=10
  Round  41/50: Pooled Loss=0.3102, Pooled Mean=0.8051 (WT=0.8708 TC=0.7710 ET=0.7737) | C0 Mean=0.8345 | C1 Mean=0.7785 | C2 Mean=0.7717 | C3 Mean=0.7797 | C4 Mean=0.8323 | C5 Mean=0.5167 | C6 Mean=0.8242 | C7 Mean=0.5604 WorstC Mean=0.5167 [55.3s]
    Client 0: loss=0.0749, epochs=10
    Client 3: loss=0.0824, epochs=10
    Client 4: loss=0.0884, epochs=10
    Client 6: loss=0.0962, epochs=10
    Client 5: loss=0.1704, epochs=10
    Client 1: loss=0.1034, epochs=10
    Client 2: loss=0.0816, epochs=10
    Client 7: loss=0.4862, epochs=10
  Round  42/50: Pooled Loss=0.3014, Pooled Mean=0.8153 (WT=0.8739 TC=0.7795 ET=0.7926) | C0 Mean=0.8436 | C1 Mean=0.8013 | C2 Mean=0.7676 | C3 Mean=0.7856 | C4 Mean=0.8444 | C5 Mean=0.5356 | C6 Mean=0.8243 | C7 Mean=0.5620 WorstC Mean=0.5356 [55.5s]
    Client 1: loss=0.1042, epochs=10
    Client 4: loss=0.0875, epochs=10
    Client 6: loss=0.0947, epochs=10
    Client 7: loss=0.4402, epochs=10
    Client 2: loss=0.0781, epochs=10
    Client 5: loss=0.1716, epochs=10
    Client 0: loss=0.0737, epochs=10
    Client 3: loss=0.0788, epochs=10
  Round  43/50: Pooled Loss=0.3059, Pooled Mean=0.8115 (WT=0.8724 TC=0.7799 ET=0.7822) | C0 Mean=0.8453 | C1 Mean=0.7934 | C2 Mean=0.7612 | C3 Mean=0.7837 | C4 Mean=0.8395 | C5 Mean=0.5318 | C6 Mean=0.8250 | C7 Mean=0.5742 WorstC Mean=0.5318 [55.3s]
    Client 4: loss=0.0852, epochs=10
    Client 1: loss=0.1056, epochs=10
    Client 6: loss=0.0929, epochs=10
    Client 3: loss=0.0782, epochs=10
    Client 5: loss=0.1656, epochs=10
    Client 7: loss=0.4272, epochs=10
    Client 0: loss=0.0736, epochs=10
    Client 2: loss=0.0800, epochs=10
  Round  44/50: Pooled Loss=0.3133, Pooled Mean=0.8028 (WT=0.8692 TC=0.7708 ET=0.7685) | C0 Mean=0.8244 | C1 Mean=0.7715 | C2 Mean=0.7630 | C3 Mean=0.7774 | C4 Mean=0.8325 | C5 Mean=0.5156 | C6 Mean=0.8171 | C7 Mean=0.5846 WorstC Mean=0.5156 [55.3s]
    Client 7: loss=0.4093, epochs=10
    Client 1: loss=0.1003, epochs=10
    Client 5: loss=0.1601, epochs=10
    Client 4: loss=0.0831, epochs=10
    Client 0: loss=0.0717, epochs=10
    Client 6: loss=0.0934, epochs=10
    Client 2: loss=0.0748, epochs=10
    Client 3: loss=0.0786, epochs=10
  Round  45/50: Pooled Loss=0.3080, Pooled Mean=0.8098 (WT=0.8714 TC=0.7759 ET=0.7820) | C0 Mean=0.8366 | C1 Mean=0.7936 | C2 Mean=0.7639 | C3 Mean=0.7820 | C4 Mean=0.8390 | C5 Mean=0.5231 | C6 Mean=0.8223 | C7 Mean=0.5812 WorstC Mean=0.5231 [55.3s]
    Client 1: loss=0.1682, epochs=10
    Client 7: loss=0.5891, epochs=10
    Client 4: loss=0.0802, epochs=10
    Client 0: loss=0.0705, epochs=10
    Client 2: loss=0.0774, epochs=10
    Client 6: loss=0.0915, epochs=10
    Client 3: loss=0.0795, epochs=10
    Client 5: loss=0.1612, epochs=10
  Round  46/50: Pooled Loss=0.3135, Pooled Mean=0.8026 (WT=0.8693 TC=0.7722 ET=0.7664) | C0 Mean=0.8216 | C1 Mean=0.7778 | C2 Mean=0.7626 | C3 Mean=0.7477 | C4 Mean=0.8291 | C5 Mean=0.5312 | C6 Mean=0.8130 | C7 Mean=0.5888 WorstC Mean=0.5312 [55.4s]
    Client 2: loss=0.0948, epochs=10
    Client 4: loss=0.0821, epochs=10
    Client 7: loss=0.3953, epochs=10
    Client 6: loss=0.0892, epochs=10
    Client 1: loss=0.1007, epochs=10
    Client 3: loss=0.0852, epochs=10
    Client 5: loss=0.1619, epochs=10
    Client 0: loss=0.0725, epochs=10
  Round  47/50: Pooled Loss=0.3014, Pooled Mean=0.8149 (WT=0.8736 TC=0.7816 ET=0.7895) | C0 Mean=0.8288 | C1 Mean=0.7944 | C2 Mean=0.7608 | C3 Mean=0.7827 | C4 Mean=0.8441 | C5 Mean=0.5275 | C6 Mean=0.8221 | C7 Mean=0.5705 WorstC Mean=0.5275 [55.3s]
    Client 6: loss=0.0908, epochs=10
    Client 5: loss=0.1514, epochs=10
    Client 1: loss=0.0965, epochs=10
    Client 0: loss=0.0710, epochs=10
    Client 2: loss=0.0790, epochs=10
    Client 4: loss=0.0811, epochs=10
    Client 7: loss=0.4483, epochs=10
    Client 3: loss=0.0762, epochs=10
  Round  48/50: Pooled Loss=0.3055, Pooled Mean=0.8123 (WT=0.8741 TC=0.7807 ET=0.7821) | C0 Mean=0.8383 | C1 Mean=0.7918 | C2 Mean=0.7661 | C3 Mean=0.7804 | C4 Mean=0.8386 | C5 Mean=0.5356 | C6 Mean=0.8242 | C7 Mean=0.5799 WorstC Mean=0.5356 [55.2s]
    Client 1: loss=0.0946, epochs=10
    Client 4: loss=0.0790, epochs=10
    Client 7: loss=0.4508, epochs=10
    Client 6: loss=0.0878, epochs=10
    Client 0: loss=0.0704, epochs=10
    Client 5: loss=0.1522, epochs=10
    Client 3: loss=0.0806, epochs=10
    Client 2: loss=0.0737, epochs=10
  Round  49/50: Pooled Loss=0.3076, Pooled Mean=0.8110 (WT=0.8717 TC=0.7758 ET=0.7853) | C0 Mean=0.8293 | C1 Mean=0.7912 | C2 Mean=0.7758 | C3 Mean=0.7807 | C4 Mean=0.8410 | C5 Mean=0.5345 | C6 Mean=0.8167 | C7 Mean=0.5787 WorstC Mean=0.5345 [56.4s]
    Client 1: loss=0.0927, epochs=10
    Client 7: loss=0.4285, epochs=10
    Client 5: loss=0.1468, epochs=10
    Client 6: loss=0.0915, epochs=10
    Client 3: loss=0.0727, epochs=10
    Client 0: loss=0.0730, epochs=10
    Client 4: loss=0.0766, epochs=10
    Client 2: loss=0.0743, epochs=10
  Round  50/50: Pooled Loss=0.3118, Pooled Mean=0.8066 (WT=0.8709 TC=0.7739 ET=0.7751) | C0 Mean=0.8276 | C1 Mean=0.7815 | C2 Mean=0.7724 | C3 Mean=0.7752 | C4 Mean=0.8348 | C5 Mean=0.5296 | C6 Mean=0.8240 | C7 Mean=0.5747 WorstC Mean=0.5296 [55.4s]

============================================================
RESULTS SUMMARY
============================================================
Strategy:            FEDPROX (mu=0.2)
Global MeanPresent:  0.8066 (best=0.8195)
Global WT:           0.8709
Global TC:           0.7739
Global ET:           0.7751
Worst-client Mean:   0.5296
Client 0 MeanPresent: 0.8276 (best=0.8486)
Client 1 MeanPresent: 0.7815 (best=0.8109)
Client 2 MeanPresent: 0.7724 (best=0.7758)
Client 3 MeanPresent: 0.7752 (best=0.7866)
Client 4 MeanPresent: 0.8348 (best=0.8451)
Client 5 MeanPresent: 0.5296 (best=0.5356)
Client 6 MeanPresent: 0.8240 (best=0.8266)
Client 7 MeanPresent: 0.5747 (best=0.5888)
Convergence 50%:     round 2
Convergence 60%:     round 2
Convergence 70%:     round 7
Total Time:          2811.91s (46.9min)
============================================================

Results saved to: /home/bk489/federated/federated-thesis/results/brats/fedprox_brats_r50_mu0.2_20260211_121005_results.json

>>> FEDPROX done.

All done. Results in: /home/bk489/federated/federated-thesis/results/brats
